NM_MUNICIPIO,NR_ZONA,NR_SECAO,DS_CARGO,NM_VOTAVEL,QT_VOTOS
DUQUE DE CAXIAS,200,214,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,11
DUQUE DE CAXIAS,126,382,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,27
SEROPÃDICA,225,143,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NOVA IGUAÃU,156,92,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
NITERÃI,144,339,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,229,130,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
GUAPIMIRIM,149,164,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
RIO DE JANEIRO,204,56,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,185,211,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ARMAÃÃO DOS BÃZIOS,172,160,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NOVA IGUAÃU,159,210,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SÃO GONÃALO,68,326,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,170,115,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,200,34,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,48
BELFORD ROXO,155,49,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SÃO JOÃO DE MERITI,186,35,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
DUQUE DE CAXIAS,78,189,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,81
DUQUE DE CAXIAS,126,77,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,31
DUQUE DE CAXIAS,78,96,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,69
RIO DE JANEIRO,241,149,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NILÃPOLIS,201,108,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
NOVA IGUAÃU,84,66,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SÃO GONÃALO,69,556,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NILÃPOLIS,201,60,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
BELFORD ROXO,154,85,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
ANGRA DOS REIS,147,202,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,128,164,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,5
PATY DO ALFERES,48,114,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,192,29,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ANGRA DOS REIS,116,206,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
SAQUAREMA,62,200,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
NOVA IGUAÃU,27,87,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITAGUAÃ,105,184,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,180,251,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
MANGARATIBA,54,58,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,24,789,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,188,12,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NOVA IGUAÃU,27,69,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
ARRAIAL DO CABO,146,176,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,180,264,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
RIO DE JANEIRO,214,190,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NATIVIDADE,43,7,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,127,274,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
SÃO JOÃO DE MERITI,186,262,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SAPUCAIA,61,19,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
RIO DE JANEIRO,119,365,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,4,378,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITABORAÃ,104,196,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
ANGRA DOS REIS,116,230,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,103,19,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,15
MAGÃ,110,270,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
SÃO PEDRO DA ALDEIA,59,208,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,126,82,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,37
DUQUE DE CAXIAS,78,72,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,67
MAGÃ,148,128,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
RIO DE JANEIRO,246,168,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,185,205,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,128,133,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,11
SÃO GONÃALO,132,249,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,246,198,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
TRÃS RIOS,40,198,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,17
TRÃS RIOS,174,80,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITABORAÃ,151,185,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
RIO DE JANEIRO,118,448,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
RIO DE JANEIRO,21,487,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DAS OSTRAS,184,181,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
MAGÃ,148,158,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,5
GUAPIMIRIM,149,94,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,6
DUQUE DE CAXIAS,128,22,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,7
MAGÃ,110,399,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,6
IGUABA GRANDE,181,53,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NOVA IGUAÃU,84,342,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
NOVA IGUAÃU,156,327,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
ITAGUAÃ,105,235,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
CABO FRIO,256,158,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
MAGÃ,148,51,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,5
DUQUE DE CAXIAS,127,194,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,6
DUQUE DE CAXIAS,78,101,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,62
RIO DE JANEIRO,188,33,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SÃO JOÃO DE MERITI,88,322,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
ITABORAÃ,104,367,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,20
RIO DE JANEIRO,23,223,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
NOVA IGUAÃU,157,131,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,79,163,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,54
AREAL,174,5,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
DUQUE DE CAXIAS,127,168,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,15
SÃO PEDRO DA ALDEIA,59,257,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
DUQUE DE CAXIAS,126,362,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,35
MIGUEL PEREIRA,48,11,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
IGUABA GRANDE,181,80,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
BELFORD ROXO,153,204,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
SAQUAREMA,62,210,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
NOVA IGUAÃU,156,296,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
TANGUÃ,151,282,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
RIO DE JANEIRO,9,188,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
MAGÃ,110,385,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,167,107,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
NITERÃI,144,328,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,200,164,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,14
CABO FRIO,256,143,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
SÃO JOÃO DE MERITI,187,246,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
BELFORD ROXO,152,291,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
RIO DE JANEIRO,161,151,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
RIO DE JANEIRO,8,421,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,233,75,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
VOLTA REDONDA,131,289,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SÃO GONÃALO,69,557,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,5,45,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
BELFORD ROXO,155,74,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
SÃO GONÃALO,135,104,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
TRÃS RIOS,174,109,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
SÃO JOÃO DE MERITI,186,119,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
RIO DE JANEIRO,118,165,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
DUQUE DE CAXIAS,103,292,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,47
ITABORAÃ,104,325,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,219,98,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ARRAIAL DO CABO,146,91,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
RIO DE JANEIRO,25,873,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
SAQUAREMA,62,167,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
MAGÃ,110,108,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,2
DUQUE DE CAXIAS,103,35,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,13
MAGÃ,110,436,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,126,65,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,39
ARARUAMA,92,264,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITABORAÃ,104,382,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
ITABORAÃ,151,175,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
MIRACEMA,112,59,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITABORAÃ,104,48,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,15
RIO DE JANEIRO,211,120,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
TANGUÃ,151,179,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,162,265,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
TERESÃPOLIS,195,262,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ARRAIAL DO CABO,146,98,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,4
NOVA IGUAÃU,84,657,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
DUQUE DE CAXIAS,78,89,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,68
DUQUE DE CAXIAS,127,260,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,3
NOVA IGUAÃU,159,180,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
RIO DE JANEIRO,204,215,DEPUTADO FEDERAL,MARCOS PAULO BARBOSA TAVARES,1
ITABORAÃ,151,290,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,219,41,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,188,8,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MACAÃ,109,381,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CACHOEIRAS DE MACACU,49,125,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,18
MAGÃ,110,103,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,15
SÃO JOÃO DE MERITI,88,311,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,22,769,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,151,79,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA FRIBURGO,26,91,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,27,261,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,20
NOVA IGUAÃU,157,63,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,40
RIO DE JANEIRO,9,210,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,158,103,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
RIO BONITO,32,40,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SILVA JARDIM,63,48,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,245,28,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,152,269,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO FIDÃLIS,35,79,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,187,312,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,245,101,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARRAIAL DO CABO,146,121,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,176,79,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,219,173,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,152,64,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,204,222,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,191,99,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
DUQUE DE CAXIAS,126,201,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,246,225,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
BOM JESUS DO ITABAPOANA,95,57,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOSÃ DO VALE DO RIO PRETO,196,124,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAGUAÃ,105,54,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DA BARRA,37,161,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MACAÃ,109,142,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,125,65,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,25,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,246,59,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,159,50,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
NILÃPOLIS,201,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,298,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,24
MACUCO,52,61,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,200,121,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,246,169,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,186,146,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,152,11,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO GONÃALO,87,128,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CACHOEIRAS DE MACACU,49,18,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
CABO FRIO,256,151,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,161,55,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,88,249,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ITATIAIA,198,193,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
ITABORAÃ,151,33,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CABO FRIO,96,500,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NITERÃI,72,30,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,128,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
NOVA IGUAÃU,84,80,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,11
TERESÃPOLIS,195,13,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
BELFORD ROXO,154,5,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
TERESÃPOLIS,195,249,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
CANTAGALO,101,3,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,180,267,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PARACAMBI,70,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
NOVA IGUAÃU,159,178,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,23
NOVA IGUAÃU,158,241,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,29
NOVA IGUAÃU,158,52,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
PARACAMBI,70,41,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,177,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
RIO DE JANEIRO,218,170,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO PEDRO DA ALDEIA,59,189,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,22,181,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,156,213,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,15
RIO DE JANEIRO,10,101,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
JAPERI,139,71,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,27
RIO DE JANEIRO,24,584,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,156,238,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
SÃO PEDRO DA ALDEIA,59,147,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,38,279,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ARMAÃÃO DOS BÃZIOS,172,146,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,127,44,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
CABO FRIO,256,4,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,26,140,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,122,294,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,400,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
QUEIMADOS,138,24,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
SÃO JOÃO DE MERITI,89,314,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
DUQUE DE CAXIAS,127,74,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
VASSOURAS,41,94,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
SÃO JOÃO DE MERITI,89,333,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,89,397,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,157,84,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,29
PORCIÃNCULA,45,34,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,158,237,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
RIO BONITO,32,127,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,229,286,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
QUEIMADOS,138,176,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,195,16,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,158,331,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
RIO DE JANEIRO,180,221,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,74,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
RIO DE JANEIRO,118,398,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DE MERITI,89,462,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,144,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,25,388,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
ITABORAÃ,104,50,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO GONÃALO,135,152,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,204,340,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO GONÃALO,87,245,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,154,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
TERESÃPOLIS,195,54,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,157,6,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,46
ITAPERUNA,107,197,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
NILÃPOLIS,221,82,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NILÃPOLIS,201,211,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,104,349,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
JAPERI,139,53,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
GUAPIMIRIM,149,104,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,10
BELFORD ROXO,154,277,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
JAPERI,139,18,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,11
TERESÃPOLIS,195,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
NILÃPOLIS,201,87,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
CABO FRIO,256,149,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
ARARUAMA,92,92,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
NOVA IGUAÃU,27,269,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,24
